Player,team,starting_11,game,Season,Wk
David Raya,Arsenal,Y,Arsenal vs Fulham,2024,30
Jurrien Timber,Arsenal,Y,Arsenal vs Fulham,2024,30
William Saliba,Arsenal,Y,Arsenal vs Fulham,2024,30
Gabriel,Arsenal,Y,Arsenal vs Fulham,2024,30
Myles Lewis-Skelly,Arsenal,Y,Arsenal vs Fulham,2024,30
Martin Ødegaard,Arsenal,Y,Arsenal vs Fulham,2024,30
Thomas Partey,Arsenal,Y,Arsenal vs Fulham,2024,30
Declan Rice,Arsenal,Y,Arsenal vs Fulham,2024,30
Ethan Nwaneri,Arsenal,Y,Arsenal vs Fulham,2024,30
Mikel Merino,Arsenal,Y,Arsenal vs Fulham,2024,30
Gabriel Martinelli,Arsenal,Y,Arsenal vs Fulham,2024,30
Bernd Leno,Fulham,Y,Arsenal vs Fulham,2024,30
Issa Diop,Fulham,Y,Arsenal vs Fulham,2024,30
Joachim Andersen,Fulham,Y,Arsenal vs Fulham,2024,30
Jorge Cuenca,Fulham,Y,Arsenal vs Fulham,2024,30
Timoty Castagne,Fulham,Y,Arsenal vs Fulham,2024,30
Sasa Lukic,Fulham,Y,Arsenal vs Fulham,2024,30
Sander Berge,Fulham,Y,Arsenal vs Fulham,2024,30
Antonee Robinson,Fulham,Y,Arsenal vs Fulham,2024,30
Adama Traore,Fulham,Y,Arsenal vs Fulham,2024,30
Emile Smith-Rowe,Fulham,Y,Arsenal vs Fulham,2024,30
Raúl Jiménez,Fulham,Y,Arsenal vs Fulham,2024,30
José Sá,Wolves,Y,Wolves vs West Ham,2024,30
Matt Doherty,Wolves,Y,Wolves vs West Ham,2024,30
Emmanuel Agbadou,Wolves,Y,Wolves vs West Ham,2024,30
Tote António Gomes,Wolves,Y,Wolves vs West Ham,2024,30
Nelson Cabral Semedo,Wolves,Y,Wolves vs West Ham,2024,30
João Gomes,Wolves,Y,Wolves vs West Ham,2024,30
André,Wolves,Y,Wolves vs West Ham,2024,30
Rayan Ait Nouri,Wolves,Y,Wolves vs West Ham,2024,30
Marshall Munetsi,Wolves,Y,Wolves vs West Ham,2024,30
Jeanricner Bellegarde,Wolves,Y,Wolves vs West Ham,2024,30
Jörgen Strand Larsen,Wolves,Y,Wolves vs West Ham,2024,30
Alphonse Areola,West Ham,Y,Wolves vs West Ham,2024,30
Konstantinos Mavropanos,West Ham,Y,Wolves vs West Ham,2024,30
Max Kilman,West Ham,Y,Wolves vs West Ham,2024,30
Aaron Cresswell,West Ham,Y,Wolves vs West Ham,2024,30
Aaron Wan-Bissaka,West Ham,Y,Wolves vs West Ham,2024,30
Lucas Paqueta,West Ham,Y,Wolves vs West Ham,2024,30
James Ward-Prowse,West Ham,Y,Wolves vs West Ham,2024,30
Oliver Scarles,West Ham,Y,Wolves vs West Ham,2024,30
Jarrod Bowen,West Ham,Y,Wolves vs West Ham,2024,30
Luis Guilherme Lira dos Santos,West Ham,Y,Wolves vs West Ham,2024,30
Evan Ferguson,West Ham,Y,Wolves vs West Ham,2024,30
Matz Sels,Nott'ham Forest,Y,Nott'ham Forest vs Manchester Utd,2024,30
Temitayo Olufisayo Olaoluwa Aina,Nott'ham Forest,Y,Nott'ham Forest vs Manchester Utd,2024,30
Nikola Milenkovic,Nott'ham Forest,Y,Nott'ham Forest vs Manchester Utd,2024,30
Murillo,Nott'ham Forest,Y,Nott'ham Forest vs Manchester Utd,2024,30
Neco Williams,Nott'ham Forest,Y,Nott'ham Forest vs Manchester Utd,2024,30
Ryan Yates,Nott'ham Forest,Y,Nott'ham Forest vs Manchester Utd,2024,30
Elliot Anderson,Nott'ham Forest,Y,Nott'ham Forest vs Manchester Utd,2024,30
